filedata = filedata.replace('250.999960', '251.000000') 
filedata = filedata.replace('184.999980', '185.000000') 
filedata = filedata.replace('184.999981', '185.000000') 
filedata = filedata.replace('184.999982', '185.000000') 
filedata = filedata.replace('184.999983', '185.000000') 
filedata = filedata.replace('184.999984', '185.000000') 
filedata = filedata.replace('184.999985', '185.000000') 
filedata = filedata.replace('184.999986', '185.000000') 
filedata = filedata.replace('184.999987', '185.000000') 
filedata = filedata.replace('184.999988', '185.000000') 
filedata = filedata.replace('184.999989', '185.000000') 
filedata = filedata.replace('184.999990', '185.000000') 
filedata = filedata.replace('184.999991', '185.000000') 
filedata = filedata.replace('184.999992', '185.000000') 
filedata = filedata.replace('184.999993', '185.000000') 
filedata = filedata.replace('184.999994', '185.000000') 
filedata = filedata.replace('184.999995', '185.000000') 
filedata = filedata.replace('184.999996', '185.000000') 
filedata = filedata.replace('184.999997', '185.000000') 
filedata = filedata.replace('184.999998', '185.000000') 
filedata = filedata.replace('184.999999', '185.000000') 
filedata = filedata.replace('183.999980', '184.000000') 
filedata = filedata.replace('183.999981', '184.000000') 
filedata = filedata.replace('183.999982', '184.000000') 
filedata = filedata.replace('183.999983', '184.000000') 
filedata = filedata.replace('183.999984', '184.000000') 
filedata = filedata.replace('183.999985', '184.000000') 
filedata = filedata.replace('183.999986', '184.000000') 
filedata = filedata.replace('183.999987', '184.000000') 
filedata = filedata.replace('183.999988', '184.000000') 
filedata = filedata.replace('183.999989', '184.000000') 
filedata = filedata.replace('183.999990', '184.000000') 
filedata = filedata.replace('183.999991', '184.000000') 
filedata = filedata.replace('183.999992', '184.000000') 
filedata = filedata.replace('183.999993', '184.000000') 
filedata = filedata.replace('183.999994', '184.000000') 
filedata = filedata.replace('183.999995', '184.000000') 
filedata = filedata.replace('183.999996', '184.000000') 
filedata = filedata.replace('183.999997', '184.000000') 
filedata = filedata.replace('183.999998', '184.000000') 
filedata = filedata.replace('183.999999', '184.000000') 
filedata = filedata.replace('182.999980', '183.000000') 
filedata = filedata.replace('182.999981', '183.000000') 
filedata = filedata.replace('182.999982', '183.000000') 
filedata = filedata.replace('182.999983', '183.000000') 
filedata = filedata.replace('182.999984', '183.000000') 
filedata = filedata.replace('182.999985', '183.000000') 
filedata = filedata.replace('182.999986', '183.000000') 
filedata = filedata.replace('182.999987', '183.000000') 
filedata = filedata.replace('182.999988', '183.000000') 
filedata = filedata.replace('182.999989', '183.000000') 
filedata = filedata.replace('182.999990', '183.000000') 
filedata = filedata.replace('182.999991', '183.000000') 
filedata = filedata.replace('182.999992', '183.000000') 
filedata = filedata.replace('182.999993', '183.000000') 
filedata = filedata.replace('182.999994', '183.000000') 
filedata = filedata.replace('182.999995', '183.000000') 
filedata = filedata.replace('182.999996', '183.000000') 
filedata = filedata.replace('182.999997', '183.000000') 
filedata = filedata.replace('182.999998', '183.000000') 
filedata = filedata.replace('182.999999', '183.000000') 
filedata = filedata.replace('181.999980', '182.000000') 
filedata = filedata.replace('181.999981', '182.000000') 
filedata = filedata.replace('181.999982', '182.000000') 
filedata = filedata.replace('181.999983', '182.000000') 
filedata = filedata.replace('181.999984', '182.000000') 
filedata = filedata.replace('181.999985', '182.000000') 
filedata = filedata.replace('181.999986', '182.000000') 
filedata = filedata.replace('181.999987', '182.000000') 
filedata = filedata.replace('181.999988', '182.000000') 
filedata = filedata.replace('181.999989', '182.000000') 
filedata = filedata.replace('181.999990', '182.000000') 
filedata = filedata.replace('181.999991', '182.000000') 
filedata = filedata.replace('181.999992', '182.000000') 
filedata = filedata.replace('181.999993', '182.000000') 
filedata = filedata.replace('181.999994', '182.000000') 
filedata = filedata.replace('181.999995', '182.000000') 
filedata = filedata.replace('181.999996', '182.000000') 
filedata = filedata.replace('181.999997', '182.000000') 
filedata = filedata.replace('181.999998', '182.000000') 
filedata = filedata.replace('181.999999', '182.000000') 
filedata = filedata.replace('180.999980', '181.000000') 
filedata = filedata.replace('180.999981', '181.000000') 
filedata = filedata.replace('180.999982', '181.000000') 
filedata = filedata.replace('180.999983', '181.000000') 
filedata = filedata.replace('180.999984', '181.000000') 
filedata = filedata.replace('180.999985', '181.000000') 
filedata = filedata.replace('180.999986', '181.000000') 
filedata = filedata.replace('180.999987', '181.000000') 
filedata = filedata.replace('180.999988', '181.000000') 
filedata = filedata.replace('180.999989', '181.000000') 
filedata = filedata.replace('180.999990', '181.000000') 
filedata = filedata.replace('180.999991', '181.000000') 
filedata = filedata.replace('180.999992', '181.000000') 
filedata = filedata.replace('180.999993', '181.000000') 
filedata = filedata.replace('180.999994', '181.000000') 
filedata = filedata.replace('180.999995', '181.000000') 
filedata = filedata.replace('180.999996', '181.000000') 
filedata = filedata.replace('180.999997', '181.000000') 
filedata = filedata.replace('180.999998', '181.000000') 
filedata = filedata.replace('180.999999', '181.000000') 
filedata = filedata.replace('179.999980', '180.000000') 
filedata = filedata.replace('179.999981', '180.000000') 
filedata = filedata.replace('179.999982', '180.000000') 
filedata = filedata.replace('179.999983', '180.000000') 
filedata = filedata.replace('179.999984', '180.000000') 
filedata = filedata.replace('179.999985', '180.000000') 
filedata = filedata.replace('179.999986', '180.000000') 
filedata = filedata.replace('179.999987', '180.000000') 
filedata = filedata.replace('179.999988', '180.000000') 
filedata = filedata.replace('179.999989', '180.000000') 
filedata = filedata.replace('179.999990', '180.000000') 
filedata = filedata.replace('179.999991', '180.000000') 
filedata = filedata.replace('179.999992', '180.000000') 
filedata = filedata.replace('179.999993', '180.000000') 
filedata = filedata.replace('179.999994', '180.000000') 
filedata = filedata.replace('179.999995', '180.000000') 
filedata = filedata.replace('179.999996', '180.000000') 
filedata = filedata.replace('179.999997', '180.000000') 
filedata = filedata.replace('179.999998', '180.000000') 
filedata = filedata.replace('179.999999', '180.000000') 
filedata = filedata.replace('178.999980', '179.000000') 
filedata = filedata.replace('178.999981', '179.000000') 
filedata = filedata.replace('178.999982', '179.000000') 
filedata = filedata.replace('178.999983', '179.000000') 
filedata = filedata.replace('178.999984', '179.000000') 
filedata = filedata.replace('178.999985', '179.000000') 
filedata = filedata.replace('178.999986', '179.000000') 
filedata = filedata.replace('178.999987', '179.000000') 
filedata = filedata.replace('178.999988', '179.000000') 
filedata = filedata.replace('178.999989', '179.000000') 
filedata = filedata.replace('178.999990', '179.000000') 
filedata = filedata.replace('178.999991', '179.000000') 
filedata = filedata.replace('178.999992', '179.000000') 
filedata = filedata.replace('178.999993', '179.000000') 
filedata = filedata.replace('178.999994', '179.000000') 
filedata = filedata.replace('178.999995', '179.000000') 
filedata = filedata.replace('178.999996', '179.000000') 
filedata = filedata.replace('178.999997', '179.000000') 
filedata = filedata.replace('178.999998', '179.000000') 
filedata = filedata.replace('178.999999', '179.000000') 
filedata = filedata.replace('177.999980', '178.000000') 
filedata = filedata.replace('177.999981', '178.000000') 
filedata = filedata.replace('177.999982', '178.000000') 
filedata = filedata.replace('177.999983', '178.000000') 
filedata = filedata.replace('177.999984', '178.000000') 
filedata = filedata.replace('177.999985', '178.000000') 
filedata = filedata.replace('177.999986', '178.000000') 
filedata = filedata.replace('177.999987', '178.000000') 
filedata = filedata.replace('177.999988', '178.000000') 
filedata = filedata.replace('177.999989', '178.000000') 
filedata = filedata.replace('177.999990', '178.000000') 
filedata = filedata.replace('177.999991', '178.000000') 
filedata = filedata.replace('177.999992', '178.000000') 
filedata = filedata.replace('177.999993', '178.000000') 
filedata = filedata.replace('177.999994', '178.000000') 
filedata = filedata.replace('177.999995', '178.000000') 
filedata = filedata.replace('177.999996', '178.000000') 
filedata = filedata.replace('177.999997', '178.000000') 
filedata = filedata.replace('177.999998', '178.000000') 
filedata = filedata.replace('177.999999', '178.000000') 
filedata = filedata.replace('176.999980', '177.000000') 
filedata = filedata.replace('176.999981', '177.000000') 
filedata = filedata.replace('176.999982', '177.000000') 
filedata = filedata.replace('176.999983', '177.000000') 
filedata = filedata.replace('176.999984', '177.000000') 
filedata = filedata.replace('176.999985', '177.000000') 
filedata = filedata.replace('176.999986', '177.000000') 
filedata = filedata.replace('176.999987', '177.000000') 
filedata = filedata.replace('176.999988', '177.000000') 
filedata = filedata.replace('176.999989', '177.000000') 
filedata = filedata.replace('176.999990', '177.000000') 
filedata = filedata.replace('176.999991', '177.000000') 
filedata = filedata.replace('176.999992', '177.000000') 
filedata = filedata.replace('176.999993', '177.000000') 
filedata = filedata.replace('176.999994', '177.000000') 
filedata = filedata.replace('176.999995', '177.000000') 
filedata = filedata.replace('176.999996', '177.000000') 
filedata = filedata.replace('176.999997', '177.000000') 
filedata = filedata.replace('176.999998', '177.000000') 
filedata = filedata.replace('176.999999', '177.000000') 
filedata = filedata.replace('175.999980', '176.000000') 
filedata = filedata.replace('175.999981', '176.000000') 
filedata = filedata.replace('175.999982', '176.000000') 
filedata = filedata.replace('175.999983', '176.000000') 
filedata = filedata.replace('175.999984', '176.000000') 
filedata = filedata.replace('175.999985', '176.000000') 
filedata = filedata.replace('175.999986', '176.000000') 
filedata = filedata.replace('175.999987', '176.000000') 
filedata = filedata.replace('175.999988', '176.000000') 
filedata = filedata.replace('175.999989', '176.000000') 
filedata = filedata.replace('175.999990', '176.000000') 
filedata = filedata.replace('175.999991', '176.000000') 
filedata = filedata.replace('175.999992', '176.000000') 
filedata = filedata.replace('175.999993', '176.000000') 
filedata = filedata.replace('175.999994', '176.000000') 
filedata = filedata.replace('175.999995', '176.000000') 
filedata = filedata.replace('175.999996', '176.000000') 
filedata = filedata.replace('175.999997', '176.000000') 
filedata = filedata.replace('175.999998', '176.000000') 
filedata = filedata.replace('175.999999', '176.000000') 
filedata = filedata.replace('174.999980', '175.000000') 
filedata = filedata.replace('174.999981', '175.000000') 
filedata = filedata.replace('174.999982', '175.000000') 
filedata = filedata.replace('174.999983', '175.000000') 
filedata = filedata.replace('174.999984', '175.000000') 
filedata = filedata.replace('174.999985', '175.000000') 
filedata = filedata.replace('174.999986', '175.000000') 
filedata = filedata.replace('174.999987', '175.000000') 
filedata = filedata.replace('174.999988', '175.000000') 
filedata = filedata.replace('174.999989', '175.000000') 
filedata = filedata.replace('174.999990', '175.000000') 
filedata = filedata.replace('174.999991', '175.000000') 
filedata = filedata.replace('174.999992', '175.000000') 
filedata = filedata.replace('174.999993', '175.000000') 
filedata = filedata.replace('174.999994', '175.000000') 
filedata = filedata.replace('174.999995', '175.000000') 
filedata = filedata.replace('174.999996', '175.000000') 
filedata = filedata.replace('174.999997', '175.000000') 
filedata = filedata.replace('174.999998', '175.000000') 
filedata = filedata.replace('174.999999', '175.000000') 
filedata = filedata.replace('173.999980', '174.000000') 
filedata = filedata.replace('173.999981', '174.000000') 
filedata = filedata.replace('173.999982', '174.000000') 
filedata = filedata.replace('173.999983', '174.000000') 
filedata = filedata.replace('173.999984', '174.000000') 
filedata = filedata.replace('173.999985', '174.000000') 
filedata = filedata.replace('173.999986', '174.000000') 
filedata = filedata.replace('173.999987', '174.000000') 
filedata = filedata.replace('173.999988', '174.000000') 
filedata = filedata.replace('173.999989', '174.000000') 
filedata = filedata.replace('173.999990', '174.000000') 
filedata = filedata.replace('173.999991', '174.000000') 
filedata = filedata.replace('173.999992', '174.000000') 
filedata = filedata.replace('173.999993', '174.000000') 
filedata = filedata.replace('173.999994', '174.000000') 
filedata = filedata.replace('173.999995', '174.000000') 
filedata = filedata.replace('173.999996', '174.000000') 
filedata = filedata.replace('173.999997', '174.000000') 
filedata = filedata.replace('173.999998', '174.000000') 
filedata = filedata.replace('173.999999', '174.000000') 
filedata = filedata.replace('172.999980', '173.000000') 
filedata = filedata.replace('172.999981', '173.000000') 
filedata = filedata.replace('172.999982', '173.000000') 
filedata = filedata.replace('172.999983', '173.000000') 
filedata = filedata.replace('172.999984', '173.000000') 
filedata = filedata.replace('172.999985', '173.000000') 
filedata = filedata.replace('172.999986', '173.000000') 
filedata = filedata.replace('172.999987', '173.000000') 
filedata = filedata.replace('172.999988', '173.000000') 
filedata = filedata.replace('172.999989', '173.000000') 
filedata = filedata.replace('172.999990', '173.000000') 
filedata = filedata.replace('172.999991', '173.000000') 
filedata = filedata.replace('172.999992', '173.000000') 
filedata = filedata.replace('172.999993', '173.000000') 
filedata = filedata.replace('172.999994', '173.000000') 
filedata = filedata.replace('172.999995', '173.000000') 
filedata = filedata.replace('172.999996', '173.000000') 
filedata = filedata.replace('172.999997', '173.000000') 
filedata = filedata.replace('172.999998', '173.000000') 
filedata = filedata.replace('172.999999', '173.000000') 
filedata = filedata.replace('171.999980', '172.000000') 
filedata = filedata.replace('171.999981', '172.000000') 
filedata = filedata.replace('171.999982', '172.000000') 
filedata = filedata.replace('171.999983', '172.000000') 
filedata = filedata.replace('171.999984', '172.000000') 
filedata = filedata.replace('171.999985', '172.000000') 
filedata = filedata.replace('171.999986', '172.000000') 
filedata = filedata.replace('171.999987', '172.000000') 
filedata = filedata.replace('171.999988', '172.000000') 
filedata = filedata.replace('171.999989', '172.000000') 
filedata = filedata.replace('171.999990', '172.000000') 
filedata = filedata.replace('171.999991', '172.000000') 
filedata = filedata.replace('171.999992', '172.000000') 
filedata = filedata.replace('171.999993', '172.000000') 
filedata = filedata.replace('171.999994', '172.000000') 
filedata = filedata.replace('171.999995', '172.000000') 
filedata = filedata.replace('171.999996', '172.000000') 
filedata = filedata.replace('171.999997', '172.000000') 
filedata = filedata.replace('171.999998', '172.000000') 
filedata = filedata.replace('171.999999', '172.000000') 
filedata = filedata.replace('170.999980', '171.000000') 
filedata = filedata.replace('170.999981', '171.000000') 
filedata = filedata.replace('170.999982', '171.000000') 
filedata = filedata.replace('170.999983', '171.000000') 
filedata = filedata.replace('170.999984', '171.000000') 
filedata = filedata.replace('170.999985', '171.000000') 
filedata = filedata.replace('170.999986', '171.000000') 
filedata = filedata.replace('170.999987', '171.000000') 
filedata = filedata.replace('170.999988', '171.000000') 
filedata = filedata.replace('170.999989', '171.000000') 
filedata = filedata.replace('170.999990', '171.000000') 
filedata = filedata.replace('170.999991', '171.000000') 
filedata = filedata.replace('170.999992', '171.000000') 
filedata = filedata.replace('170.999993', '171.000000') 
filedata = filedata.replace('170.999994', '171.000000') 
filedata = filedata.replace('170.999995', '171.000000') 
filedata = filedata.replace('170.999996', '171.000000') 
filedata = filedata.replace('170.999997', '171.000000') 
filedata = filedata.replace('170.999998', '171.000000') 
filedata = filedata.replace('170.999999', '171.000000') 
filedata = filedata.replace('169.999980', '170.000000') 
filedata = filedata.replace('169.999981', '170.000000') 
filedata = filedata.replace('169.999982', '170.000000') 
filedata = filedata.replace('169.999983', '170.000000') 
filedata = filedata.replace('169.999984', '170.000000') 
filedata = filedata.replace('169.999985', '170.000000') 
filedata = filedata.replace('169.999986', '170.000000') 
filedata = filedata.replace('169.999987', '170.000000') 
filedata = filedata.replace('169.999988', '170.000000') 
filedata = filedata.replace('169.999989', '170.000000') 
filedata = filedata.replace('169.999990', '170.000000') 
filedata = filedata.replace('169.999991', '170.000000') 
filedata = filedata.replace('169.999992', '170.000000') 
filedata = filedata.replace('169.999993', '170.000000') 
filedata = filedata.replace('169.999994', '170.000000') 
filedata = filedata.replace('169.999995', '170.000000') 
filedata = filedata.replace('169.999996', '170.000000') 
filedata = filedata.replace('169.999997', '170.000000') 
filedata = filedata.replace('169.999998', '170.000000') 
filedata = filedata.replace('169.999999', '170.000000') 
filedata = filedata.replace('168.999980', '169.000000') 
filedata = filedata.replace('168.999981', '169.000000') 
filedata = filedata.replace('168.999982', '169.000000') 
filedata = filedata.replace('168.999983', '169.000000') 
filedata = filedata.replace('168.999984', '169.000000') 
filedata = filedata.replace('168.999985', '169.000000') 
filedata = filedata.replace('168.999986', '169.000000') 
filedata = filedata.replace('168.999987', '169.000000') 
filedata = filedata.replace('168.999988', '169.000000') 
filedata = filedata.replace('168.999989', '169.000000') 
filedata = filedata.replace('168.999990', '169.000000') 
filedata = filedata.replace('168.999991', '169.000000') 
filedata = filedata.replace('168.999992', '169.000000') 
filedata = filedata.replace('168.999993', '169.000000') 
filedata = filedata.replace('168.999994', '169.000000') 
filedata = filedata.replace('168.999995', '169.000000') 
filedata = filedata.replace('168.999996', '169.000000') 
filedata = filedata.replace('168.999997', '169.000000') 
filedata = filedata.replace('168.999998', '169.000000') 
filedata = filedata.replace('168.999999', '169.000000') 
filedata = filedata.replace('167.999980', '168.000000') 
filedata = filedata.replace('167.999981', '168.000000') 
filedata = filedata.replace('167.999982', '168.000000') 
filedata = filedata.replace('167.999983', '168.000000') 
filedata = filedata.replace('167.999984', '168.000000') 
filedata = filedata.replace('167.999985', '168.000000') 
filedata = filedata.replace('167.999986', '168.000000') 
filedata = filedata.replace('167.999987', '168.000000') 
filedata = filedata.replace('167.999988', '168.000000') 
filedata = filedata.replace('167.999989', '168.000000') 
filedata = filedata.replace('167.999990', '168.000000') 
filedata = filedata.replace('167.999991', '168.000000') 
filedata = filedata.replace('167.999992', '168.000000') 
filedata = filedata.replace('167.999993', '168.000000') 
filedata = filedata.replace('167.999994', '168.000000') 
filedata = filedata.replace('167.999995', '168.000000') 
filedata = filedata.replace('167.999996', '168.000000') 
filedata = filedata.replace('167.999997', '168.000000') 
filedata = filedata.replace('167.999998', '168.000000') 
filedata = filedata.replace('167.999999', '168.000000') 
filedata = filedata.replace('166.999980', '167.000000') 
filedata = filedata.replace('166.999981', '167.000000') 
filedata = filedata.replace('166.999982', '167.000000') 
filedata = filedata.replace('166.999983', '167.000000') 
filedata = filedata.replace('166.999984', '167.000000') 
filedata = filedata.replace('166.999985', '167.000000') 
filedata = filedata.replace('166.999986', '167.000000') 
filedata = filedata.replace('166.999987', '167.000000') 
filedata = filedata.replace('166.999988', '167.000000') 
filedata = filedata.replace('166.999989', '167.000000') 
filedata = filedata.replace('166.999990', '167.000000') 
filedata = filedata.replace('166.999991', '167.000000') 
filedata = filedata.replace('166.999992', '167.000000') 
filedata = filedata.replace('166.999993', '167.000000') 
filedata = filedata.replace('166.999994', '167.000000') 
filedata = filedata.replace('166.999995', '167.000000') 
filedata = filedata.replace('166.999996', '167.000000') 
filedata = filedata.replace('166.999997', '167.000000') 
filedata = filedata.replace('166.999998', '167.000000') 
filedata = filedata.replace('166.999999', '167.000000') 
filedata = filedata.replace('165.999980', '166.000000') 
filedata = filedata.replace('165.999981', '166.000000') 
filedata = filedata.replace('165.999982', '166.000000') 
filedata = filedata.replace('165.999983', '166.000000') 
filedata = filedata.replace('165.999984', '166.000000') 
filedata = filedata.replace('165.999985', '166.000000') 
filedata = filedata.replace('165.999986', '166.000000') 
filedata = filedata.replace('165.999987', '166.000000') 
filedata = filedata.replace('165.999988', '166.000000') 
filedata = filedata.replace('165.999989', '166.000000') 
filedata = filedata.replace('165.999990', '166.000000') 
filedata = filedata.replace('165.999991', '166.000000') 
filedata = filedata.replace('165.999992', '166.000000') 
filedata = filedata.replace('165.999993', '166.000000') 
filedata = filedata.replace('165.999994', '166.000000') 
filedata = filedata.replace('165.999995', '166.000000') 
filedata = filedata.replace('165.999996', '166.000000') 
filedata = filedata.replace('165.999997', '166.000000') 
filedata = filedata.replace('165.999998', '166.000000') 
filedata = filedata.replace('165.999999', '166.000000') 
filedata = filedata.replace('164.999980', '165.000000') 
filedata = filedata.replace('164.999981', '165.000000') 
filedata = filedata.replace('164.999982', '165.000000') 
filedata = filedata.replace('164.999983', '165.000000') 
filedata = filedata.replace('164.999984', '165.000000') 
filedata = filedata.replace('164.999985', '165.000000') 
filedata = filedata.replace('164.999986', '165.000000') 
filedata = filedata.replace('164.999987', '165.000000') 
filedata = filedata.replace('164.999988', '165.000000') 
filedata = filedata.replace('164.999989', '165.000000') 
filedata = filedata.replace('164.999990', '165.000000') 
filedata = filedata.replace('164.999991', '165.000000') 
filedata = filedata.replace('164.999992', '165.000000') 
filedata = filedata.replace('164.999993', '165.000000') 
filedata = filedata.replace('164.999994', '165.000000') 
filedata = filedata.replace('164.999995', '165.000000') 
filedata = filedata.replace('164.999996', '165.000000') 
filedata = filedata.replace('164.999997', '165.000000') 
filedata = filedata.replace('164.999998', '165.000000') 
filedata = filedata.replace('164.999999', '165.000000') 
filedata = filedata.replace('163.999980', '164.000000') 
filedata = filedata.replace('163.999981', '164.000000') 
filedata = filedata.replace('163.999982', '164.000000') 
filedata = filedata.replace('163.999983', '164.000000') 
filedata = filedata.replace('163.999984', '164.000000') 
filedata = filedata.replace('163.999985', '164.000000') 
filedata = filedata.replace('163.999986', '164.000000') 
filedata = filedata.replace('163.999987', '164.000000') 
filedata = filedata.replace('163.999988', '164.000000') 
filedata = filedata.replace('163.999989', '164.000000') 
filedata = filedata.replace('163.999990', '164.000000') 
filedata = filedata.replace('163.999991', '164.000000') 
filedata = filedata.replace('163.999992', '164.000000') 
filedata = filedata.replace('163.999993', '164.000000') 
filedata = filedata.replace('163.999994', '164.000000') 
filedata = filedata.replace('163.999995', '164.000000') 
filedata = filedata.replace('163.999996', '164.000000') 
filedata = filedata.replace('163.999997', '164.000000') 
filedata = filedata.replace('163.999998', '164.000000') 
filedata = filedata.replace('163.999999', '164.000000') 
filedata = filedata.replace('162.999980', '163.000000') 
filedata = filedata.replace('162.999981', '163.000000') 
filedata = filedata.replace('162.999982', '163.000000') 
filedata = filedata.replace('162.999983', '163.000000') 
filedata = filedata.replace('162.999984', '163.000000') 
filedata = filedata.replace('162.999985', '163.000000') 
filedata = filedata.replace('162.999986', '163.000000') 
filedata = filedata.replace('162.999987', '163.000000') 
filedata = filedata.replace('162.999988', '163.000000') 
filedata = filedata.replace('162.999989', '163.000000') 
filedata = filedata.replace('162.999990', '163.000000') 
filedata = filedata.replace('162.999991', '163.000000') 
filedata = filedata.replace('162.999992', '163.000000') 
filedata = filedata.replace('162.999993', '163.000000') 
filedata = filedata.replace('162.999994', '163.000000') 
filedata = filedata.replace('162.999995', '163.000000') 
filedata = filedata.replace('162.999996', '163.000000') 
filedata = filedata.replace('162.999997', '163.000000') 
filedata = filedata.replace('162.999998', '163.000000') 
filedata = filedata.replace('162.999999', '163.000000') 
filedata = filedata.replace('161.999980', '162.000000') 
filedata = filedata.replace('161.999981', '162.000000') 
filedata = filedata.replace('161.999982', '162.000000') 
filedata = filedata.replace('161.999983', '162.000000') 
filedata = filedata.replace('161.999984', '162.000000') 
filedata = filedata.replace('161.999985', '162.000000') 
filedata = filedata.replace('161.999986', '162.000000') 
filedata = filedata.replace('161.999987', '162.000000') 
filedata = filedata.replace('161.999988', '162.000000') 
filedata = filedata.replace('161.999989', '162.000000') 
filedata = filedata.replace('161.999990', '162.000000') 
filedata = filedata.replace('161.999991', '162.000000') 
filedata = filedata.replace('161.999992', '162.000000') 
filedata = filedata.replace('161.999993', '162.000000') 
filedata = filedata.replace('161.999994', '162.000000') 
filedata = filedata.replace('161.999995', '162.000000') 
filedata = filedata.replace('161.999996', '162.000000') 
filedata = filedata.replace('161.999997', '162.000000') 
filedata = filedata.replace('161.999998', '162.000000') 
filedata = filedata.replace('161.999999', '162.000000') 
filedata = filedata.replace('160.999980', '161.000000') 
filedata = filedata.replace('160.999981', '161.000000') 
filedata = filedata.replace('160.999982', '161.000000') 
filedata = filedata.replace('160.999983', '161.000000') 
filedata = filedata.replace('160.999984', '161.000000') 
filedata = filedata.replace('160.999985', '161.000000') 
filedata = filedata.replace('160.999986', '161.000000') 
filedata = filedata.replace('160.999987', '161.000000') 
filedata = filedata.replace('160.999988', '161.000000') 
filedata = filedata.replace('160.999989', '161.000000') 
filedata = filedata.replace('160.999990', '161.000000') 
filedata = filedata.replace('160.999991', '161.000000') 
filedata = filedata.replace('160.999992', '161.000000') 
filedata = filedata.replace('160.999993', '161.000000') 
filedata = filedata.replace('160.999994', '161.000000') 
filedata = filedata.replace('160.999995', '161.000000') 
filedata = filedata.replace('160.999996', '161.000000') 
filedata = filedata.replace('160.999997', '161.000000') 
filedata = filedata.replace('160.999998', '161.000000') 
filedata = filedata.replace('160.999999', '161.000000') 
filedata = filedata.replace('159.999980', '160.000000') 
filedata = filedata.replace('159.999981', '160.000000') 
filedata = filedata.replace('159.999982', '160.000000') 
filedata = filedata.replace('159.999983', '160.000000') 
filedata = filedata.replace('159.999984', '160.000000') 
filedata = filedata.replace('159.999985', '160.000000') 
filedata = filedata.replace('159.999986', '160.000000') 
filedata = filedata.replace('159.999987', '160.000000') 
filedata = filedata.replace('159.999988', '160.000000') 
filedata = filedata.replace('159.999989', '160.000000') 
filedata = filedata.replace('159.999990', '160.000000') 
filedata = filedata.replace('159.999991', '160.000000') 
filedata = filedata.replace('159.999992', '160.000000') 
filedata = filedata.replace('159.999993', '160.000000') 
filedata = filedata.replace('159.999994', '160.000000') 
filedata = filedata.replace('159.999995', '160.000000') 
filedata = filedata.replace('159.999996', '160.000000') 
filedata = filedata.replace('159.999997', '160.000000') 
filedata = filedata.replace('159.999998', '160.000000') 
filedata = filedata.replace('159.999999', '160.000000') 
filedata = filedata.replace('158.999980', '159.000000') 
filedata = filedata.replace('158.999981', '159.000000') 
filedata = filedata.replace('158.999982', '159.000000') 
filedata = filedata.replace('158.999983', '159.000000') 
filedata = filedata.replace('158.999984', '159.000000') 
filedata = filedata.replace('158.999985', '159.000000') 
filedata = filedata.replace('158.999986', '159.000000') 
filedata = filedata.replace('158.999987', '159.000000') 
filedata = filedata.replace('158.999988', '159.000000') 
filedata = filedata.replace('158.999989', '159.000000') 
filedata = filedata.replace('158.999990', '159.000000') 
filedata = filedata.replace('158.999991', '159.000000') 
filedata = filedata.replace('158.999992', '159.000000') 
filedata = filedata.replace('158.999993', '159.000000') 
filedata = filedata.replace('158.999994', '159.000000') 
filedata = filedata.replace('158.999995', '159.000000') 
filedata = filedata.replace('158.999996', '159.000000') 
filedata = filedata.replace('158.999997', '159.000000') 
filedata = filedata.replace('158.999998', '159.000000') 
filedata = filedata.replace('158.999999', '159.000000') 
filedata = filedata.replace('157.999980', '158.000000') 
filedata = filedata.replace('157.999981', '158.000000') 
filedata = filedata.replace('157.999982', '158.000000') 
filedata = filedata.replace('157.999983', '158.000000') 
filedata = filedata.replace('157.999984', '158.000000') 
filedata = filedata.replace('157.999985', '158.000000') 
filedata = filedata.replace('157.999986', '158.000000') 
filedata = filedata.replace('157.999987', '158.000000') 
filedata = filedata.replace('157.999988', '158.000000') 
filedata = filedata.replace('157.999989', '158.000000') 
filedata = filedata.replace('157.999990', '158.000000') 
filedata = filedata.replace('157.999991', '158.000000') 
filedata = filedata.replace('157.999992', '158.000000') 
filedata = filedata.replace('157.999993', '158.000000') 
filedata = filedata.replace('157.999994', '158.000000') 
filedata = filedata.replace('157.999995', '158.000000') 
filedata = filedata.replace('157.999996', '158.000000') 
filedata = filedata.replace('157.999997', '158.000000') 
filedata = filedata.replace('157.999998', '158.000000') 
filedata = filedata.replace('157.999999', '158.000000') 
filedata = filedata.replace('156.999980', '157.000000') 
filedata = filedata.replace('156.999981', '157.000000') 
filedata = filedata.replace('156.999982', '157.000000') 
filedata = filedata.replace('156.999983', '157.000000') 
filedata = filedata.replace('156.999984', '157.000000') 
filedata = filedata.replace('156.999985', '157.000000') 
filedata = filedata.replace('156.999986', '157.000000') 
filedata = filedata.replace('156.999987', '157.000000') 
filedata = filedata.replace('156.999988', '157.000000') 
filedata = filedata.replace('156.999989', '157.000000') 
filedata = filedata.replace('156.999990', '157.000000') 
filedata = filedata.replace('156.999991', '157.000000') 
filedata = filedata.replace('156.999992', '157.000000') 
filedata = filedata.replace('156.999993', '157.000000') 
filedata = filedata.replace('156.999994', '157.000000') 
filedata = filedata.replace('156.999995', '157.000000') 
filedata = filedata.replace('156.999996', '157.000000') 
filedata = filedata.replace('156.999997', '157.000000') 
filedata = filedata.replace('156.999998', '157.000000') 
filedata = filedata.replace('156.999999', '157.000000') 
filedata = filedata.replace('155.999980', '156.000000') 
filedata = filedata.replace('155.999981', '156.000000') 
